file_model_csv,file_stats,title,To be plotted?,Display on screen?,flood_Q,flood_Q_available,data_type,stats_available,Metric?,,,
Ref_Model_and_AppVar_Outputs_Run0_Willamette_at_Salem_(m3_s).csv,Willamette Salem stats.xls,Willamette River at Salem,FALSE,FALSE,153000,TRUE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Mckenzie_Clear_Lake_(m3_s).csv,McKenzie Clear Lake stats.xls,McKenzie River at Clear Lake,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Pudding_at_Aurora_(m3_s).csv,Pudding Aurora stats.xls,Pudding River at Aurora,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_LongTom_at_Monroe_(m3_s).csv,Long Tom Monroe stats.xls,Long Tom River at Monroe,FALSE,FALSE,6780,TRUE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_N_Santiam_at_Niagara_(m3_s).csv,NSantiam Niagara stats.xls,N Santiam River at Niagara,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Willamette_at_Portland_(m3_s).csv,Willamette Portland stats.xls,Willamette River at Portland,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Lookout_(m3_s).csv,Lookout nr Blue River stats.xls,Lookout Creek near Blue River,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,Path for files:,C:\\Users\\haggertr\\Desktop\\Documents\\work - OSU\\research\\WW2100\\Research\\results2\\files\\
Ref_Model_and_AppVar_Outputs_Run0_CF_Willamette_at_Goshen_(m3_s).csv,Willamette near Goshen.xls,Willamette River at Goshen,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,Auxillary path:,C:\\Users\\haggertr\\Desktop\\Documents\\work - OSU\\research\\WW2100\\Research\\results2\\auxilliary files\\
Ref_Model_and_AppVar_Outputs_Run0_Gales_Cr._at_Forest_Grove_(m3_s).csv, ,Gales Creek at Forest Grove,FALSE,FALSE,0,FALSE,stream,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Johnson_at_Milwaukee_(m3_s).csv,Johnson Creek at Milwaukie.xls,Johnson Creek at Milwaukee,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,C:\\Users\\haggertr\\Desktop\\Documents\\work - OSU\\research\\WW2100\\Research\\results2\\files,
Ref_Model_and_AppVar_Outputs_Run0_Luckiamute_at_Suver_(m3_s).csv,Luckiamute near Suver.xls,Luckiamute River at Suver,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Marys_at_Philomath_(m3_s).csv,Marys River near Philomath.xls,Marys River at Philomath,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Mckenzie_at_Hayden_(m3_s).csv, ,McKenzie River at Hayden,FALSE,FALSE,0,FALSE,stream,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Mckenzie_at_Leaburg_(m3_s).csv,McKenzie near Leaburg.xls,McKenzie River at Leaburg,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Mckenzie_at_Walterville_(m3_s).csv,McKenzie near Walterville.xls,McKenzie River at Walterville,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Mckenzie_Belknap_(m3_s).csv,McKenzie near Belknap.xls,McKenzie River at Belknap,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_McKenzie_Near_Vida_(m3_s).csv,McKenzie near Vida.xls,McKenzie River near Vida,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_MF_Willamette_at_Dexter_(m3_s).csv,Middle fork Willamette near Dexter.xls,MF Willamette at Dexter,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Molalla_at_Canby_(m3_s).csv,Molalla near Canby.xls,Molalla at Canby,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Rickreall_at_Dallas_(m3_s).csv, ,Rickreall at Dallas,FALSE,FALSE,0,FALSE,stream,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_S_Santiam_at_Waterloo_(m3_s).csv,South Santiam near Waterloo.xls,S Santiam River at Waterloo,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Santiam_at_Jefferson_(m3_s).csv,Santiam near Jefferson.xls,Santiam at Jefferson,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Thomas_at_Crabtree_(m3_s).csv, ,Thomas at Crabtree,FALSE,FALSE,0,FALSE,stream,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Silver_at_Silverton_(m3_s).csv,Silver Creek near Silverton.xls,Silver Cr at Silverton,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Butte_Cr._at_Monitor_(m3_s).csv, ,Butte Cr at Monitor,FALSE,FALSE,0,FALSE,stream,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Tualatin_at_West_Linn_(m3_s).csv,Tualatin at West Linn.xls,Tualatin River at West Linn,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_SF_Mckenzie_at_Rainbow_(m3_s).csv,South Fork McKenzie near Rainbow.xls,SF McKenzie at Rainbow,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Mohawk_Creek_(m3_s).csv,Mohawk River.xls,Mohawk Creek,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Willamette_at_Harrisburg_(m3_s).csv,Willamette near Harrisburg.xls,Willamette River at Harrisburg,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Willamette_at_Albany_(m3_s).csv,Willamette near Albany.xls,Willamette River at Albany,FALSE,FALSE,0,FALSE,stream,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Lookout_Point_Reservoir_(USACE)_Reservoir.csv,14148000 MF Willamette nr Oakridge stats.xls,14148000 MF Willamette nr Oakridge,FALSE,FALSE,0,FALSE,damin,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Big_Cliff_Reservoir_(USACE_-_re-regulating)_Reservoir.csv, ,Big Cliff Res Inflows,FALSE,FALSE,0,FALSE,damin,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Detroit_Reservoir_(USACE)_Reservoir.csv, ,Detroit Res Inflows,FALSE,FALSE,0,FALSE,damin,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Foster_Reservoir_(USACE)_Reservoir.csv, ,Foster Res Inflows,FALSE,FALSE,0,FALSE,damin,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Green_Peter_Reservoir_(USACE)_Reservoir.csv, ,Green Peter Res Inflows,FALSE,FALSE,0,FALSE,damin,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Blue_River_Reservoir_(USACE)_Reservoir.csv, ,Blue River Res Inflows,FALSE,FALSE,0,FALSE,damin,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Cougar_Reservoir_(USACE)_Reservoir.csv, ,Cougar Res Inflows,FALSE,FALSE,0,FALSE,damin,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Fern_Ridge_Reservoir_(USACE)_Reservoir.csv, ,Fern Ridge Res Inflows,FALSE,FALSE,0,FALSE,damin,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Cottage_Grove_Reservoir_(USACE)_Reservoir.csv, ,Cottage Grove Res Inflows,FALSE,FALSE,0,FALSE,damin,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Dorena_Reservoir_(USACE)_Reservoir.csv, ,Dorena Res Inflows,FALSE,FALSE,0,FALSE,damin,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Fall_Creek_Reservoir_(USACE)_Reservoir.csv, ,Fall Creek Res Inflows,FALSE,FALSE,0,FALSE,damin,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Dexter_Reservoir_(USACE_-_re-regulating)_Reservoir.csv, ,Dexter Res Inflows,FALSE,FALSE,0,FALSE,damin,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Hills_Creek_Reservoir_(USACE)_Reservoir.csv, ,Hills Creek Res Inflows,FALSE,FALSE,0,FALSE,damin,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Lookout_Point_Reservoir_(USACE)_Reservoir.csv,14148000 MF Willamette nr Oakridge stats.xls,14148000 MF Willamette nr Oakridge,FALSE,FALSE,0,FALSE,damout,TRUE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Big_Cliff_Reservoir_(USACE_-_re-regulating)_Reservoir.csv, ,Big Cliff Res Outflows,FALSE,FALSE,0,FALSE,damout,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Detroit_Reservoir_(USACE)_Reservoir.csv, ,Detroit Res Outflows,FALSE,FALSE,0,FALSE,damout,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Foster_Reservoir_(USACE)_Reservoir.csv, ,Foster Res Outflows,FALSE,FALSE,0,FALSE,damout,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Green_Peter_Reservoir_(USACE)_Reservoir.csv, ,Green Peter Res Outflows,FALSE,FALSE,0,FALSE,damout,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Blue_River_Reservoir_(USACE)_Reservoir.csv, ,Blue River Res Outflows,FALSE,FALSE,0,FALSE,damout,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Cougar_Reservoir_(USACE)_Reservoir.csv, ,Cougar Res Outflows,FALSE,FALSE,0,FALSE,damout,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Fern_Ridge_Reservoir_(USACE)_Reservoir.csv, ,Fern Ridge Res Outflows,FALSE,FALSE,0,FALSE,damout,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Cottage_Grove_Reservoir_(USACE)_Reservoir.csv, ,Cottage Grove Res Outflows,FALSE,FALSE,0,FALSE,damout,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Dorena_Reservoir_(USACE)_Reservoir.csv, ,Dorena Res Outflows,FALSE,FALSE,0,FALSE,damout,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Fall_Creek_Reservoir_(USACE)_Reservoir.csv, ,Fall Creek Res Outflows,FALSE,FALSE,0,FALSE,damout,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Dexter_Reservoir_(USACE_-_re-regulating)_Reservoir.csv, ,Dexter Res Outflows,FALSE,FALSE,0,FALSE,damout,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Hills_Creek_Reservoir_(USACE)_Reservoir.csv, ,Hills Creek Res Outflows,FALSE,FALSE,0,FALSE,damout,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Snow_(mm).csv,,Snow Water Equiv (basin-wide avg),FALSE,FALSE,0,FALSE,snow,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Climate.csv,,Precipitation (basin-wide average),FALSE,FALSE,0,FALSE,precipitation,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Daily_WaterMaster_Metrics.csv, ,Total Irrigation over Willamette Basin,FALSE,FALSE,0,FALSE,irrigation,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Daily_WaterMaster_Metrics.csv, ,Total Unexercised Water Rights,FALSE,FALSE,0,FALSE,water_rights,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Daily_WaterMaster_Metrics.csv, ,Total Municipal Water Use,FALSE,FALSE,0,FALSE,municipal,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Climate.csv,,Temperature (basin-wide average),FALSE,FALSE,0,FALSE,temperature,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_ET_by_Elevation_(mm).csv,,Evapotranspiration (basin-wide average),FALSE,FALSE,0,FALSE,et,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_ET_by_Elevation_(mm).csv,,Potential Evapotranspiration (basin-wide average),FALSE,FALSE,0,FALSE,potet,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_ET_by_LandCover_(mm).csv,,Forest ET,FALSE,FALSE,0,FALSE,for_et,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_ET_by_LandCover_(mm).csv,,Forest PotET,FALSE,FALSE,0,FALSE,for_potet,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_ET_by_LandCover_(mm).csv,,Ag ET,FALSE,FALSE,0,FALSE,ag_et,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_ET_by_LandCover_(mm).csv,,Ag PotET,FALSE,FALSE,0,FALSE,ag_potet,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Daily_WaterMaster_Metrics.csv,,Total water water use,FALSE,FALSE,0,FALSE,tot_extract,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_ET_by_Elevation_(mm).csv,,Aridity Index,FALSE,FALSE,0,FALSE,aridity,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Snow_(mm).csv,, SWE/Total Cold Season Precip,FALSE,FALSE,0,FALSE,swe_pre,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Lookout_Point_Reservoir_(USACE)_Reservoir.csv,,Total Reservoir Inflows,TRUE,FALSE,0,FALSE,tot_damin,FALSE,TRUE,,,
Ref_Model_and_AppVar_Outputs_Run0_Lookout_Point_Reservoir_(USACE)_Reservoir.csv,,Total Reservoir Outflows,TRUE,FALSE,0,FALSE,tot_damout,FALSE,TRUE,,,
